island_Biscoe,island_Dream,island_Torgersen,sex_FEMALE,sex_MALE,culmen_depth_mm,flipper_length_mm,body_mass_g,species
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,0.7854492273303164,-1.4183466493394512,-0.5641420770995512,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,1.0357254813546266,-1.0357254813546266,0.12618789738683958,-1.0622502214477376,-0.5017030510904746,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,1.0357254813546266,-1.0357254813546266,0.43046235736075256,-0.42127665124265357,-1.1885323371903167,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,1.0357254813546266,-1.0357254813546266,1.0897236873042295,-0.5637152223993389,-0.9387762331540105,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,1.7489850172477064,-0.777373079134367,-0.6890201291177043,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,1.0357254813546266,-1.0357254813546266,0.32903753736944885,-1.4183466493394512,-0.7202396421222426,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,1.2418609172911859,-0.42127665124265357,0.590979904068365,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,0.4811747673564053,-0.5637152223993389,-0.9075567201494722,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,1.546135377265097,-0.777373079134367,0.060248182991214295,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,-0.025949332600115085,-1.0622502214477376,-1.1260933111812401,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,0.07547548739118863,-1.4895659349177939,-0.6265811031086278,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,1.0357254813546266,-1.0357254813546266,0.22761271737814512,-1.3471273637611083,-1.2509713631993933,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,2.0532594772216175,-0.7061537935560243,-0.5017030510904746,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,2.0025470672259664,-0.20761879450762555,0.24756526101844395,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,1.0357254813546266,-1.0357254813546266,0.32903753736944885,-1.1334695070260803,-0.6265811031086278,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,1.0357254813546266,-1.0357254813546266,0.937586457317273,-0.42127665124265357,-0.9387762331540105,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,1.7996974272433572,-0.2788380800859682,0.37244331303659706,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,1.0357254813546266,-1.0357254813546266,0.63331199734336,-1.204688792604423,-1.0948737981767018,0
-0.9768754855587861,-0.7541931711766828,2.388698882852583,-0.9655068046526178,0.9655068046526177,2.205396707208574,-0.4924959368209963,-0.0021908430178622556,0
1.023671916004716,-0.7541931711766828,-0.4186379485411743,1.0357254813546266,-1.0357254813546266,0.582599587347709,-1.91688164838785,-1.0012152591630872,0
1.023671916004716,-0.7541931711766828,-0.4186379485411743,-0.9655068046526178,0.9655068046526177,0.7854492273303164,-1.4895659349177939,-0.7514591551267809,0
1.023671916004716,-0.7541931711766828,-0.4186379485411743,1.0357254813546266,-1.0357254813546266,1.0390112773085767,-0.8485923647127097,-0.5017030510904746,0
1.023671916004716,-0.7541931711766828,-0.4186379485411743,-0.9655068046526178,0.9655068046526177,0.4811747673564053,-1.1334695070260803,-0.314385973063245,0
1.023671916004716,-0.7541931711766828,-0.4186379485411743,-0.9655068046526178,0.9655068046526177,0.024763077395535873,-1.4895659349177939,-0.5017030510904746,0
